0.001236,0.691273,14.5346,2,0
0.001829,0.860708,14.5221,2,0
0.001953,0.919061,14.4938,2,0
0.002036,1.14449,14.489,2,0
0.005675,3.69992,14.4709,2,0
0.00085,0.56187,14.4629,2,0
0.003815,1.65783,14.4468,2,2
0.001928,1.0783,14.4296,2,0
0.000694,0.358644,14.4024,2,0
-0.00111,-0.449374,14.4017,2,0
0.004275,2.01177,14.3881,2,0
0.005078,2.85447,14.3478,2,0
-0.000701,-0.316036,14.3443,2,0
0.001845,0.868238,14.3346,2,0
-9e-005,-0.0469488,14.3315,2,0
0.000399,0.206418,14.3247,2,0
-0.00216,-0.979056,14.3194,2,2
-0.007535,-3.89392,14.3181,2,0
0.00047,0.271556,14.318,2,0
0.003333,1.87356,14.3138,2,0
-0.001315,-0.685975,14.3127,2,0
0.000531,0.296979,14.3114,2,0
0.001336,0.747201,14.3112,2,0
0.006241,3.9479,14.299,2,0
0.002459,1.38226,14.2894,2,0
0.007381,4.37015,14.277,2,0
-0.001683,-0.994801,14.2562,2,0
0.003858,1.56188,14.2473,2,0
-0.000134,-0.0749438,14.2217,2,0
0.002698,1.51661,14.2198,2,0
0.000829,0.432451,14.2144,2,0
0.000105,0.0664204,14.2112,2,0
0.001235,0.690714,14.2102,2,0
0.009135,5.13501,14.2032,2,0
0.000104,0.0745681,14.1975,2,0
0.000574,0.321028,14.1961,2,0
0.001653,0.862294,14.1882,2,0
0.001594,1.05367,14.1785,2,0
0.000871,0.527619,14.1574,2,0
-0.000198,-0.0801586,14.1516,2,0
0.001547,0.915949,14.1476,2,0
0.001555,0.837367,14.1449,2,2
-0.001176,-0.777364,14.1442,2,0
0.003094,1.87423,14.1376,2,0
-9.3e-005,-0.0666811,14.1353,2,0
0.001878,1.05567,14.1324,2,0
-0.000153,-0.101137,14.1285,2,0
0.003202,1.65651,14.1203,2,0
0.002484,1.16894,14.1034,2,0
0.000927,0.483573,14.0997,2,0
-0.00055,-0.325645,14.0852,2,0
-9.5e-005,-0.0562477,14.0801,2,0
0.000903,0.471053,14.0685,2,0
0.000802,0.450824,14.0448,2,0
0.005684,3.25008,14.042,2,1
0.002409,1.35416,14.0419,2,0
0.002647,1.57954,14.0401,2,0
0.001091,0.610177,14.0269,2,0
0.001514,0.781215,14.026,2,0
0.001672,1.05767,14.0238,2,0
0.002149,1.0113,14.0207,2,0
0.002647,1.24565,14.0183,2,0
0.001052,0.591355,14.0135,2,0
-5.5e-005,-0.028691,13.9986,2,0
-0.01172,-7.64107,13.9954,2,0
0.002402,1.53106,13.9937,2,0
-0.00021,-0.138815,13.9809,2,0
0.002224,1.24384,13.9705,2,0
0.001501,0.949496,13.9671,2,0
0.007877,4.80041,13.9624,2,0
0.002651,1.36998,13.9574,2,0
0.001209,0.676172,13.9233,2,0
0.002081,0.942021,13.9172,2,0
-0.001295,-0.827564,13.9012,2,2
0.002188,1.14138,13.8935,2,0
7.3e-005,0.0380807,13.8923,2,0
0.002276,1.17746,13.8843,2,0
-0.004036,-2.89369,13.8757,2,0
0.001355,0.761679,13.875,2,0
0.000383,0.214205,13.8732,2,0
0.000475,0.1923,13.863,2,0
0.001893,1.05872,13.8603,2,0
0.000672,0.424285,13.8503,2,0
0.032605,9.31937,13.8475,2,1
0.000736,0.413724,13.8395,2,0
0.002373,1.40501,13.8335,2,0
0.000902,0.504473,13.8277,2,0
0.000313,0.141112,13.8218,2,0
-0.004204,-2.0279,13.8166,2,0
-0.014122,-6.56529,13.8092,2,2
0.003722,1.51104,13.7793,2,0
0.001197,0.714285,13.7733,2,0
0.001427,0.802152,13.7719,2,0
0.00058,0.302559,13.7561,2,0
0.000944,0.527963,13.7532,2,0
0.003324,1.49858,13.7523,2,0
-0.001416,-0.738662,13.7481,2,0
-0.01172,-7.64107,13.7471,2,0
0.001839,1.03375,13.7466,2,0
0.001536,0.859058,13.7459,2,0
0.000904,0.508161,13.7436,2,0
0.001601,0.899962,13.7428,2,0
0.003306,1.4959,13.7262,2,0
0.000843,0.473871,13.7077,2,0
0.007596,2.67231,13.702,2,1
-0.003497,-1.80161,13.6911,2,3
0.002157,0.71198,13.6792,2,1
0.002052,1.07043,13.6761,2,0
0.00176,0.841734,13.6754,2,0
-0.009901,-5.53746,13.673,2,0
0.024056,7.35326,13.6594,2,1
0.00123,0.691413,13.6488,2,0
0.002641,0.929116,13.6449,2,1
-0.001829,-1.15991,13.6448,2,0
0.002619,1.06028,13.6438,2,0
0.001207,0.629636,13.6364,2,0
0.002631,1.06514,13.6278,2,0
0.000558,0.313666,13.627,2,0
-0.002916,-2.09077,13.6226,2,0
0.000894,0.554344,13.6114,2,0
0.000169,0.106703,13.6098,2,0
0.000836,0.469936,13.6085,2,0
-0.000496,-0.413477,13.5589,2,0
0.000704,0.436531,13.5517,2,0
-8.7e-005,-0.0352212,13.5297,2,0
0.002561,1.43975,13.5248,2,0
0.003224,1.3465,13.5219,2,1
-0.00124,-0.59304,13.5126,2,0
0.000967,0.468237,13.4992,2,0
-0.008886,-7.40757,13.4776,2,0
0.002673,1.50256,13.4766,2,0
0.002414,0.7149,13.4623,2,2
0.021011,9.13046,13.4593,2,2
0.00125,0.702656,13.4396,2,0
0.004934,1.99749,13.4271,2,0
0.000762,0.428339,13.4072,2,0
0.000543,0.404388,13.3912,2,0
0.000371,0.175736,13.3612,2,2
0.010504,4.76111,13.3598,2,2
-0.000126,-0.0844063,13.3573,2,1
0.000566,0.305943,13.3352,2,0
0.000518,0.26525,13.317,2,0
0.008792,5.64393,13.3159,2,0
0.00307,1.717,13.3154,2,0
0.00243,1.35906,13.3114,2,0
-0.003375,-1.74601,13.2915,2,0
-0.002758,-1.43872,13.2906,2,0
0.000414,0.215965,13.2898,2,0
0.003188,1.29064,13.2898,2,0
0.003142,1.68841,13.2833,2,0
-6e-006,-0.00270501,13.2775,2,0
0.001417,0.796531,13.275,2,0
0.002247,0.90704,13.2504,2,0
0.001601,0.753414,13.2039,2,0
0.004677,2.07748,13.2012,2,2
0.012649,3.93133,13.1998,2,1
0.005649,2.43367,13.1975,2,0
0.001353,0.926876,13.1815,2,0
0.001184,0.557178,13.1812,2,0
0.000843,0.473871,13.1741,2,0
0.001729,0.946412,13.17,2,0
-0.001621,-0.734745,13.156,2,2
0.000185,0.0748957,13.1544,2,0
0.000777,0.436771,13.1515,2,0
-0.000623,-0.489519,13.1259,2,0
-0.000536,-0.301299,13.1138,2,0
0.002192,0.944344,13.1047,2,0
0.001609,1.19827,13.0995,2,0
0.000933,0.524462,13.0948,2,0
0.000687,0.358376,13.0848,2,0
0.001244,0.699353,13.0767,2,0
0.003083,1.3282,13.0545,2,0
0.001965,1.13533,13.0487,2,0
0.001898,0.817685,13.0446,2,0
0.001352,0.582461,13.0415,2,0
0.002229,1.47342,13.0402,2,0
0.000631,0.271844,13.01,2,0
0.001199,0.67058,13.0054,2,0
0.002133,0.863527,12.9916,2,0
0.022498,7.43864,12.9813,2,1
0.001905,0.820701,12.9748,2,0
0.0007,0.365158,12.9743,2,0
0.003752,1.51897,12.9654,2,0
-0.007345,-3.40661,12.9643,2,0
-0.002625,-1.20473,12.9493,2,0
0.003169,1.4913,12.9475,2,0
0.001779,0.720213,12.9458,2,0
0.000947,0.494006,12.9333,2,0
0.001491,0.642344,12.9317,2,0
0.00306,1.31829,12.9244,2,0
3.7e-005,0.0165615,12.9033,2,0
0.001016,0.478119,12.9033,2,0
0.007381,4.37015,12.9001,2,0
0.000596,0.287495,12.8985,2,0
0.001444,0.584591,12.8974,2,0
0.015573,8.12372,12.8949,2,0
0.002448,1.37608,12.8937,2,0
0.001437,0.61908,12.8901,2,0
0.002217,0.955115,12.8888,2,0
0.001611,0.694041,12.8866,2,0
0.000422,0.181804,12.8787,2,0
0.000597,0.257196,12.877,2,0
0.000541,0.23307,12.8712,2,0
0.002168,0.934005,12.8669,2,0
0.002411,1.03869,12.8591,2,0
0.000855,0.506229,12.8587,2,0
8e-005,0.0344651,12.8586,2,0
-0.000651,-0.28046,12.8544,2,0
0.000783,0.484895,12.8541,2,0
0.001236,0.532486,12.8521,2,0
0.003752,1.51897,12.8518,2,0
0.002603,1.0538,12.8502,2,0
0.010447,4.50456,12.8482,2,1
0.001899,0.871826,12.8466,2,0
0.001587,0.683702,12.8287,2,0
0.003919,1.68836,12.8217,2,0
0.001285,0.553596,12.8198,2,0
-0.002226,-0.958992,12.8183,2,0
0.000565,0.24341,12.8063,2,0
0.002569,1.59093,12.8062,2,0
0.002217,0.955115,12.805,2,0
0.000514,0.221438,12.8039,2,0
0.001024,0.441154,12.8014,2,0
-0.009901,-5.53746,12.7894,2,0
0.002661,1.1464,12.7883,2,0
0.002468,1.06325,12.7835,2,0
0.001205,0.668746,12.783,2,0
0.002824,1.21662,12.778,2,0
0.004651,2.00372,12.776,2,0
0.001889,1.03399,12.7724,2,0
0.005025,3.84559,12.7682,2,0
0.002353,1.01371,12.7651,2,0
-0.000378,-0.273971,12.765,2,0
-0.000239,-0.102965,12.7523,2,0
0.001769,0.583909,12.7486,2,1
-0.001542,-0.664315,12.7451,2,0
0.001143,0.49242,12.7412,2,0
0.001346,0.579876,12.7363,2,0
0.000405,0.17448,12.7294,2,0
0.000494,0.212822,12.724,2,0
0.001161,0.533012,12.7108,2,0
0.000577,0.233594,12.7107,2,0
0.001575,0.846356,12.7075,2,0
0.003219,1.30319,12.7064,2,0
0.008571,2.78236,12.7048,2,2
0.00191,0.822855,12.6889,2,0
0.000825,0.355422,12.6802,2,0
0.001374,0.716752,12.6793,2,0
0.003662,1.88957,12.6782,2,0
0.001912,0.823716,12.6754,2,0
-0.000237,-0.106848,12.6747,2,0
-0.000566,-0.426308,12.6661,2,0
1.1e-005,0.00618337,12.6647,2,0
0.000369,0.15897,12.6616,2,0
0.003251,1.31614,12.6558,2,0
0.002062,0.888339,12.6545,2,0
0.002035,0.850708,12.6531,2,0
-0.000771,-0.312133,12.6517,2,0
0.000228,0.0923039,12.6505,2,0
0.001954,0.841811,12.6485,2,0
-0.000348,-0.249319,12.648,2,0
-0.005558,-2.89935,12.6474,2,0
0.003167,1.49036,12.6463,2,0
0.000798,0.34379,12.6425,2,0
0.002093,0.901694,12.6414,2,0
-0.001245,-0.600555,12.6342,2,0
0.002312,0.996042,12.6341,2,0
0.00238,0.963523,12.6302,2,0
0.002102,1.16331,12.6265,2,0
-0.001542,-0.664315,12.6244,2,0
0.024176,8.62346,12.6189,2,1
0.001668,0.718598,12.6154,2,0
0.002501,1.17694,12.609,2,0
-0.001542,-0.664315,12.609,2,0
0.001281,0.518602,12.6068,2,0
0.000724,0.448357,12.6013,2,0
0.0003,0.175349,12.5931,2,0
0.000164,0.0921885,12.5919,2,0
0.001122,0.664315,12.5909,2,0
-0.001542,-0.664315,12.5844,2,0
0.002234,0.962439,12.5813,2,0
-0.001304,-0.561782,12.5759,2,0
0.006051,4.33515,12.5737,2,0
0.001232,0.603566,12.5708,2,0
-0.000626,-0.26969,12.5695,2,0
0.001054,0.454078,12.5663,2,0
0.003752,1.51897,12.5662,2,0
0.003316,1.42858,12.5656,2,0
-0.001542,-0.664315,12.5639,2,0
0.003752,1.51897,12.5615,2,0
0.002034,0.876276,12.5518,2,0
0.00096,0.385039,12.5508,2,3
0.001689,0.949429,12.5494,2,0
0.00036,0.257917,12.5479,2,0
0.00253,1.02425,12.5426,2,0
0.007331,3.1583,12.5423,2,0
0.00383,2.68456,12.5409,2,0
0.002756,1.18732,12.5391,2,0
-0.000648,-0.401807,12.5352,2,0
0.002297,0.98958,12.535,2,0
0.000458,0.197313,12.5338,2,0
0.000139,0.0598832,12.5333,2,0
-0.000625,-0.493017,12.5305,2,0
0.00154,0.663454,12.5254,2,0
0.008287,3.60117,12.5231,2,2
0.002011,1.13043,12.52,2,0
0.000843,0.473871,12.5175,2,0
0.001444,0.622096,12.5172,2,0
0.003314,1.34165,12.514,2,0
0.001636,0.704812,12.5107,2,0
0.002008,0.865075,12.5102,2,0
0.000151,0.0611311,12.508,2,0
0.003383,1.45744,12.5072,2,0
-0.008981,-5.22498,12.5051,2,0
0.000369,0.149387,12.5015,2,0
0.003566,1.66559,12.499,2,0
0.001677,0.722475,12.4958,2,0
0.001114,0.450994,12.493,2,0
0.002931,1.18659,12.4928,2,0
0.000843,0.473871,12.4928,2,0
0.000531,0.298488,12.4921,2,0
0.007985,4.48901,12.4921,2,0
0.004715,1.90883,12.4885,2,0
-0.001229,-0.919428,12.4824,2,0
0.018944,7.2325,12.4819,2,1
-0.005413,-3.2301,12.4812,2,0
-0.00181,-0.732763,12.4805,2,0
0.001974,0.850427,12.4805,2,0
6.8e-005,0.0292954,12.4725,2,0
0.00362,1.55955,12.4669,2,0
0.000905,0.389887,12.4592,2,0
0.00054,0.353682,12.4575,2,0
0.00363,1.56386,12.4559,2,0
0.002052,1.15348,12.4537,2,0
-0.000714,-0.401357,12.4446,2,0
0.001868,1.17278,12.4416,2,0
0.003267,1.40747,12.4406,2,0
0.002638,1.05806,12.4404,2,3
0.002011,0.866367,12.4337,2,0
0.001389,0.598401,12.4315,2,0
0.002948,1.27004,12.4228,2,0
-0.001703,-0.888377,12.4218,2,0
0.004577,1.85814,12.4109,2,0
0.000532,0.307378,12.4075,2,0
0.002587,1.21742,12.4072,2,0
0.001094,0.471311,12.4059,2,0
0.004579,1.9727,12.4,2,0
-0.001195,-0.482382,12.3975,2,0
-0.000208,-0.0896093,12.3952,2,0
0.002097,0.903417,12.3936,2,0
0.002583,1.20645,12.3922,2,0
0.000394,0.222345,12.3894,2,0
0.002794,1.20369,12.389,2,0
0.001639,0.946978,12.3841,2,0
0.002182,1.02683,12.3831,2,0
-0.002878,-1.47372,12.3791,2,0
0.002634,1.48064,12.3781,2,0
0.002648,1.1408,12.3747,2,0
0.002074,0.893508,12.3716,2,0
0.002687,1.08781,12.3659,2,0
0.005428,2.26911,12.3576,2,0
0.001191,0.5131,12.3575,2,0
0.00157,0.676378,12.3549,2,0
0.002327,1.0025,12.3544,2,0
-0.00062,-0.267105,12.354,2,0
-0.000613,-0.248168,12.3531,2,0
0.001477,0.695061,12.3524,2,0
0.003293,2.25588,12.3413,2,0
0.001841,1.15582,12.3382,2,0
-0.002259,-0.914537,12.3378,2,0
0.002155,0.928404,12.3376,2,0
0.002064,0.8892,12.3375,2,0
-0.009258,-5.74042,12.3324,2,0
0.002112,1.73737,12.3282,2,0
0.000352,0.269383,12.3266,2,0
0.003033,1.30666,12.3211,2,0
0.00062,0.267105,12.3209,2,0
0.002105,0.906864,12.3208,2,0
-0.0002,-0.0861628,12.3206,2,0
-1.8e-005,-0.00775465,12.3076,2,0
0.000843,0.473871,12.3074,2,0
0.000923,0.296271,12.3042,2,0
-0.001542,-0.664315,12.3028,2,0
0.001764,0.759956,12.2996,2,0
0.001491,0.701649,12.2977,2,0
0.003386,1.33395,12.2935,2,0
-0.001542,-0.664315,12.277,2,0
0.001426,0.976885,12.275,2,0
0.003565,1.53585,12.2736,2,0
0.000172,0.0741,12.2734,2,0
-0.009941,-5.78349,12.2699,2,0
0.002103,0.906002,12.2697,2,0
0.003256,1.83046,12.2651,2,0
-0.002392,-1.20682,12.2622,2,0
0.002085,0.898247,12.261,2,0
-4.5e-005,-0.0230429,12.2563,2,0
0.000179,0.0842355,12.2561,2,0
0.000568,0.406935,12.2536,2,0
0.003565,1.44326,12.252,2,0
-0.001542,-0.664315,12.2519,2,0
0.00259,1.11581,12.2487,2,0
0.001545,0.62548,12.2476,2,0
-0.002392,-1.20682,12.2416,2,0
0.003752,1.51897,12.2406,2,0
0.017311,10.33,12.2392,2,0
0.000249,0.14554,12.2344,2,0
-0.000242,-0.109102,12.225,2,0
0.010237,3.90823,12.2216,2,1
0.000465,0.200329,12.2112,2,0
0.001185,0.510515,12.211,2,0
0.001771,0.762972,12.209,2,0
6.4e-005,0.035976,12.2086,2,0
0.002307,0.993888,12.2079,2,0
0.004017,1.73058,12.2044,2,0
-0.000287,-0.149715,12.2041,2,0
0.002106,0.991062,12.2032,2,0
0.000369,0.15897,12.201,2,0
0.000435,0.297998,12.198,2,0
0.001728,0.971352,12.1948,2,0
0.00071,0.399109,12.191,2,0
0.000213,0.0862313,12.1887,2,0
0.000679,0.292523,12.1858,2,0
-0.000609,-0.262366,12.1842,2,0
0.003772,1.63915,12.184,2,2
0.001247,0.537225,12.1707,2,0
0.001199,0.673988,12.1686,2,0
0.001488,0.641051,12.1672,2,0
-0.001542,-0.664315,12.1613,2,0
0.007246,5.25946,12.1551,2,0
0.003967,1.70904,12.1482,2,0
0.002136,0.864742,12.1473,2,0
-0.000235,-0.175806,12.1445,2,0
0.003536,1.52336,12.1408,2,0
-0.000127,-0.0547134,12.1395,2,0
0.002589,1.11538,12.1384,2,0
-0.001738,-0.748755,12.1354,2,0
0.004361,1.76551,12.1337,2,0
0.000961,0.526028,12.1336,2,0
0.003087,1.32992,12.1249,2,0
-0.001884,-0.886591,12.1199,2,0
0.00224,0.798997,12.1164,2,1
3e-005,0.0186022,12.1095,2,0
0.001419,0.797655,12.1077,2,0
0.001563,0.92387,12.1016,2,0
0.002455,1.05765,12.0994,2,0
0.008287,3.60117,12.0994,2,2
-0.000781,-0.597693,12.0977,2,0
0.004868,1.65102,12.0936,2,0
-9.5e-005,-0.03846,12.0923,2,0
0.001916,0.82544,12.0897,2,0
-0.001376,-0.733856,12.089,2,3
-0.000684,-0.313917,12.0882,2,0
0.001115,0.66017,12.0876,2,0
0.001544,0.625075,12.0869,2,0
-0.008473,-3.98731,12.0857,2,0
0.000961,0.414012,12.0807,2,0
-0.002971,-1.54983,12.0773,2,0
0.000344,0.1482,12.0768,2,0
0.002424,1.04429,12.0685,2,0
0.002463,1.38451,12.0625,2,0
-0.000101,-0.040889,12.0533,2,0
0.002186,0.94176,12.0476,2,0
0.001418,0.610894,12.0472,2,0
0.016497,9.5316,12.044,2,0
0.002012,0.814541,12.0382,2,0
9.8e-005,0.0536428,12.0378,2,0
-0.000522,-0.224885,12.0377,2,0
0.000633,0.430404,12.0353,2,0
0.002332,1.00466,12.0348,2,0
0.002343,1.0094,12.0313,2,0
0.004511,1.9434,12.0273,2,0
-0.000195,-0.0840087,12.0235,2,0
0.002442,0.988623,12.0225,2,0
0.00078,0.336035,12.0211,2,0
0.001096,0.795545,12.0209,2,0
0.000867,0.341565,12.0197,2,0
0.00152,0.715296,12.0133,2,0
0.003752,1.51897,12.0111,2,0
0.002937,1.18902,12.01,2,0
-0.001082,-0.438039,12.0051,2,0
0.000378,0.271026,12.0022,2,0
0.002763,1.11858,12.0017,2,0
0.005264,1.70883,12.0015,2,2
-0.000154,-0.0724708,12.0008,2,0
6.8e-005,0.0465836,11.9977,2,0
0.001906,1.19357,11.9934,2,0
0.003681,1.49439,11.9904,2,0
0.000625,0.269259,11.9855,2,0
0.003752,1.51897,11.9822,2,0
0.001472,0.634158,11.9694,2,0
0.00232,1.09177,11.9661,2,0
0.001994,0.859043,11.9641,2,0
-0.000987,-0.464472,11.9613,2,0
0.00214,1.32691,11.9613,2,0
0.000289,0.171322,11.9611,2,0
0.003487,1.41168,11.9607,2,0
0.002238,0.964162,11.9587,2,0
0.001904,1.05667,11.9563,2,0
-0.003123,-1.26432,11.9523,2,0
0.003752,1.51897,11.9416,2,0
0.000497,0.214115,11.9353,2,0
0.001476,0.829696,11.929,2,0
0.002746,1.18302,11.9283,2,0
0.001471,0.633727,11.9279,2,0
0.003383,1.75015,11.9251,2,0
0.003073,2.08946,11.9248,2,0
-0.020731,-8.66635,11.921,2,0
0.007381,4.37015,11.9107,2,0
0.002767,1.1202,11.9089,2,0
0.003485,1.41087,11.9057,2,0
0.000676,0.379996,11.904,2,0
0.00446,1.92143,11.9026,2,0
0.003976,1.60965,11.9018,2,0
-0.001542,-0.664315,11.9013,2,0
0.006891,3.42485,11.9009,2,1
0.00156,0.631553,11.8995,2,0
0.00352,1.18537,11.8967,2,0
0.002116,0.911603,11.8943,2,0
0.002468,1.06325,11.8934,2,0
0.004181,1.38278,11.8933,2,2
0.000416,0.21498,11.8913,2,0
0.003752,1.51897,11.889,2,0
0.003748,1.61469,11.8841,2,0
0.000843,0.473871,11.883,2,0
0.00392,1.68879,11.8795,2,0
0.00304,1.30967,11.8693,2,0
0.000843,0.473871,11.8678,2,0
0.003038,1.22991,11.8659,2,0
0.002444,1.14153,11.865,2,0
0.004599,1.40229,11.8643,2,0
0.001908,1.07253,11.8641,2,0
0.004823,1.95255,11.8626,2,0
0.002675,1.08295,11.8606,2,0
0.001623,0.699211,11.8412,2,0
-0.000139,-0.065412,11.8392,2,0
0.002829,1.21877,11.8339,2,0
0.000219,0.0943483,11.8138,2,0
-0.000359,-0.268572,11.8124,2,0
0.00097,0.456472,11.8039,2,0
0.000853,0.34533,11.8016,2,0
0.004248,1.44075,11.7894,2,0
-0.00213,-0.917634,11.7828,2,0
0.001709,1.22439,11.7699,2,0
0.001351,0.58203,11.7698,2,0
-0.00088,-0.424489,11.7669,2,0
0.002218,1.04377,11.7643,2,0
0.001836,0.864002,11.7639,2,0
0.001401,0.787616,11.7617,2,0
0.000507,0.205255,11.7593,2,0
0.002666,1.14855,11.7564,2,0
0.001877,0.784658,11.755,2,0
0.000187,0.0805622,11.7494,2,0
-0.001542,-0.664315,11.7488,2,0
-0.001542,-0.664315,11.7472,2,0
0.003209,1.29914,11.7462,2,0
